candidate_id,candidate_name,selected,selection_score,sharpe,calmar,max_drawdown,cvar,annual_turnover,avg_monthly_turnover,turnover_penalty,cvar_penalty,budget_penalty,max_weight,lookback_days,covariance_method,reject_reason,notes,lambda_cvar,lambda_turnover,return_reward,lambda_ref,lambda_budget,upper_bound_i,turnover_cap,cvar_alpha,covariance_estimator,lookback_window,Sharpe,Calmar,CVaR_daily_loss,net_return,average_monthly_turnover,solver_fallback_rate
candidate_01,candidate_01,False,-486764371.5833576,0.9177816995998306,0.9807902243399215,-0.03833434230496835,0.0029471050178402052,0.058822926083907344,0.004867642484852172,0.02,0.2,0.35,0.4,180,ewma,solver_fallback;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.2,0.02,0.05,0.05,0.35,0.4,0.35,0.95,ewma,180,0.9177816995998306,0.9807902243399215,0.0029471050178402052,0.03759794818921325,0.004867642484852172,0.9896907216494846
candidate_02,candidate_02,False,-23656105781.683678,1.377990630959705,2.0498927787677546,-0.03155659121657117,0.004439368390558328,2.858717251989493,0.23656105662126864,0.01,0.08,0.1,0.45,252,ewma,turnover_gate;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.08,0.01,0.05,0.05,0.1,0.45,0.8,0.95,ewma,252,1.377990630959705,2.0498927787677546,0.004439368390558328,0.06468762845737519,0.23656105662126864,0.0
candidate_03,candidate_03,False,-2153593707.3838067,1.5146164255180488,1.3858929876755859,-0.04477950917643703,0.0040416202394816395,0.26025057588398137,0.02153593580287197,0.02,0.15,0.25,0.4,252,ewma,solver_fallback;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.15,0.02,0.06,0.06,0.25,0.4,0.6,0.95,ewma,252,1.5146164255180488,1.3858929876755859,0.0040416202394816395,0.062059607759178625,0.02153593580287197,0.010309278350515464
candidate_04,candidate_04,False,-1957438875.5536976,1.4364312997307123,1.2879727796521954,-0.051157066905863746,0.004616782353306932,0.2365462848102545,0.0195743874409427,0.02,0.15,0.25,0.4,252,ewma,solver_fallback;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.15,0.02,0.06,0.06,0.25,0.4,0.6,0.95,ewma,252,1.4364312997307123,1.2879727796521954,0.004616782353306932,0.06588890966159866,0.0195743874409427,0.010309278350515464
candidate_05,candidate_05,False,-1741530723.676949,1.2998998190366207,1.1052088201913188,-0.05938512729137846,0.005094842909092857,0.21045490768205216,0.017415305867605545,0.02,0.15,0.25,0.4,252,ewma,solver_fallback;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.15,0.02,0.06,0.06,0.25,0.4,0.6,0.95,ewma,252,1.2998998190366207,1.1052088201913188,0.005094842909092857,0.06563296647061567,0.017415305867605545,0.010309278350515464
candidate_06,candidate_06,False,-42814911479.14492,1.2457115151828464,1.8238127693595474,-0.03467614466769864,0.004796970326593611,5.173959208986545,0.4281491135723203,0.01,0.08,0.05,0.45,120,ewma,turnover_gate;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.08,0.01,0.05,0.05,0.05,0.45,0.8,0.95,ewma,120,1.2457115151828464,1.8238127693595474,0.004796970326593611,0.06324279543710776,0.4281491135723203,0.0
candidate_07,candidate_07,False,-34086967529.505257,1.3068852089399532,1.9312995806548634,-0.03343483086590315,0.004694183730513366,4.119232607027155,0.34086967408510555,0.01,0.08,0.1,0.45,120,ewma,turnover_gate;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.08,0.01,0.05,0.05,0.1,0.45,0.8,0.95,ewma,120,1.3068852089399532,1.9312995806548634,0.004694183730513366,0.06457267483058504,0.34086967408510555,0.0
candidate_08,candidate_08,False,-33081685076.77495,1.447545641789966,2.2766256183301414,-0.030686227716395953,0.004754337614800478,3.9977494547889205,0.3308168495760852,0.01,0.08,0.05,0.45,180,ewma,turnover_gate;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.08,0.01,0.05,0.05,0.05,0.45,0.8,0.95,ewma,180,1.447545641789966,2.2766256183301414,0.004754337614800478,0.06986105214905947,0.3308168495760852,0.0
candidate_09,candidate_09,False,-26779241873.472767,1.4181815157278332,2.0939048671673905,-0.03231552529153725,0.00463592592832933,3.2361319943745945,0.2677924175335551,0.01,0.08,0.1,0.45,180,ewma,turnover_gate;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.08,0.01,0.05,0.05,0.1,0.45,0.8,0.95,ewma,180,1.4181815157278332,2.0939048671673905,0.00463592592832933,0.06766563569302075,0.2677924175335551,0.0
candidate_10,candidate_10,False,-27373104764.52679,1.4543789372737626,2.011880638502592,-0.03385726141000456,0.004499546653079717,3.307897233927616,0.27373104643626534,0.01,0.08,0.05,0.45,252,ewma,turnover_gate;cvar_worse,"Selected using historical evaluation metrics; research-extension candidate, not frozen OOS.",0.08,0.01,0.05,0.05,0.05,0.45,0.8,0.95,ewma,252,1.4543789372737626,2.011880638502592,0.004499546653079717,0.06811676870350913,0.27373104643626534,0.0
