model,date,regime_label,raw_stress_score,smoothed_stress_score,candidate_regime_label,pending_label,pending_count
Convex Global Relaxed Risk Parity,2018-02-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-03-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-04-27,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-05-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-06-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-07-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-08-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-09-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-10-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-11-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2018-12-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-01-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-02-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-03-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-04-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-05-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-06-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-07-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-08-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-09-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-10-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-11-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2019-12-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-01-23,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-02-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-03-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-04-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-05-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-06-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-07-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-08-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-09-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-10-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-11-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2020-12-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-01-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-02-26,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-03-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-04-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-05-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-06-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-07-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-08-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-09-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-10-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-11-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2021-12-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-01-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-02-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-03-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-04-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-05-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-06-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-07-29,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-08-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-09-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-10-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-11-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2022-12-30,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2023-01-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2023-02-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2023-03-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2023-04-28,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2023-05-31,medium_risk,0.0,0.0,,,
Convex Global Relaxed Risk Parity,2023-06-30,medium_risk,0.0,0.0,,,
