variant_id,base_candidate_id,perturbed_parameter,params_json,solver_fallback_rate,net_annual_return,annual_volatility,sharpe,calmar,max_drawdown,cvar,annual_turnover,avg_monthly_turnover,total_return,validation_status,delta_net_annual_return,delta_annual_volatility,delta_sharpe,delta_calmar,delta_max_drawdown,delta_cvar,delta_annual_turnover,delta_avg_monthly_turnover,delta_total_return,interpretation
base,candidate_09,base,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06469616364227093,0.04820619963402892,0.9645266375540862,1.8417406603857105,-0.03512772728203861,0.006643995508367225,0.025172302527160986,0.0020912308139864233,0.3945028193154454,validation_only_no_reselection_from_test,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,robust
lookback_down,candidate_09,lookback_days,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 189, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06410681378357919,0.050019725169707,0.9177742106304358,1.4986692369683885,-0.04277582551387982,0.0070099180317344904,0.03579051799283738,0.002973356688145542,0.3904130751521715,validation_only_no_reselection_from_test,-0.0005893498586917456,0.0018135255356780816,-0.046752426923650336,-0.343071423417322,-0.007648098231841205,0.0003659225233672656,0.010618215465676397,0.0008821258741591189,-0.004089744163273901,robust
lookback_up,candidate_09,lookback_days,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 315, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06728792917219084,0.04921992076165482,0.9973183299074546,1.8806707227840493,-0.035778687016821964,0.0068372477746303775,0.021449426023214025,0.0017819466691085574,0.4126041939456222,validation_only_no_reselection_from_test,0.0025917655299199094,0.001013721127625905,0.03279169235336843,0.03893006239833885,-0.0006509597347833518,0.00019325226626315268,-0.0037228765039469605,-0.00030928414487786595,0.018101374630176803,robust
covariance_sample,candidate_09,covariance_method,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""sample"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06482881921468775,0.048222835756461864,0.9669447779922292,1.8508185039234157,-0.03502710777813267,0.006664682625117807,0.026279924856953168,0.0021832483774898636,0.39542471612128827,validation_only_no_reselection_from_test,0.0001326555724168177,1.6636122432946154e-05,0.002418140438143035,0.009077843537705244,0.00010061950390594099,2.0687116750582428e-05,0.0011076223297921822,9.201756350344032e-05,0.00092189680584287,robust
max_weight_down,candidate_09,max_weight,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.4, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06930436563405928,0.05205794261373142,0.9816823921231836,1.7748739474519613,-0.03904748601079744,0.0071942003965283,0.008262512707987179,0.0006864219575167308,0.4268188426155637,validation_only_no_reselection_from_test,0.004608201991788352,0.003851742979702505,0.01715575456909746,-0.06686671293374924,-0.0039197587287588265,0.0005502048881610754,-0.016909789819173807,-0.0014048088564696925,0.03231602330011829,robust
max_weight_up,candidate_09,max_weight,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.5, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.060818104383749017,0.044152405505078665,0.9652498860757843,1.9506422875634386,-0.03117850195881755,0.0060818470710841165,0.04253746897445063,0.003533870839681003,0.3677696470520846,validation_only_no_reselection_from_test,-0.0038780592585219154,-0.004053794128950253,0.0007232485216981388,0.10890162717772811,0.003949225323221062,-0.0005621484372831083,0.017365166447289648,0.0014426400256945795,-0.026733172263360805,robust
turnover_cap_down,candidate_09,turnover_cap,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.6000000000000001, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06467613471691203,0.04840154886561271,0.960219988950217,1.8502935429318048,-0.034954526520387774,0.00669947343458967,0.06275847963252576,0.00521376486337975,0.39436367021102203,validation_only_no_reselection_from_test,-2.002892535890588e-05,0.00019534923158379125,-0.004306648603869201,0.00855288254609432,0.00017320076165083798,5.547792622244505e-05,0.03758617710536477,0.0031225340493933264,-0.00013914910442336392,robust
turnover_cap_up,candidate_09,turnover_cap,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 1.0, ""turnover_penalty"": 0.02, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06583856351883455,0.04789428512794436,0.9946607072550163,1.8657444721147838,-0.035288092502939516,0.0065943954161751216,0.006730954808879979,0.0005591852429348442,0.4024582090279476,validation_only_no_reselection_from_test,0.0011423998765636156,-0.0003119145060845596,0.030134069700930133,0.024003811729073288,-0.00016036522090090433,-4.960009219210325e-05,-0.018441347718281008,-0.001532045571051579,0.007955389712502203,robust
turnover_penalty_down,candidate_09,turnover_penalty,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.01, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06047246516413218,0.0478186586456057,0.8840161217700073,1.463560858019978,-0.041318722643309935,0.006753597892933304,0.1506074588479262,0.012511964625371009,0.3654073356356715,validation_only_no_reselection_from_test,-0.004223698478138749,-0.000387540988423217,-0.08051051578407886,-0.37817980236573256,-0.006190995361271323,0.00010960238456607894,0.1254351563207652,0.010420733811384586,-0.02909548367977388,moderate
turnover_penalty_up,candidate_09,turnover_penalty,"{""budget_penalty"": 0.1, ""covariance_allow_fallback"": true, ""covariance_method"": ""ewma"", ""cvar_beta"": 0.95, ""cvar_penalty"": 0.08, ""ewma_halflife"": 60.0, ""group_bounds"": {}, ""lookback_days"": 252, ""max_weight"": 0.45, ""return_reward"": 0.05, ""solver"": null, ""trading_days_per_year"": 243, ""transaction_cost_bps"": 3.0, ""transaction_cost_penalty"": 1.0, ""turnover_cap"": 0.8, ""turnover_penalty"": 0.031, ""use_graph_features"": false, ""use_online_regime"": false, ""use_transaction_cost_objective"": false, ""variance_penalty"": 1.0}",0.0,0.06606399795159357,0.05109036076062812,0.9368498722459425,1.4873629642002095,-0.04441686363161379,0.007137600060271202,0.019032278462782222,0.0015811381234908913,0.4040324205822696,validation_only_no_reselection_from_test,0.0013678343093226353,0.0028841611265991995,-0.02767676530814367,-0.35437769618550097,-0.009289136349575178,0.0004936045519039773,-0.006140024064378764,-0.000510092690495532,0.009529601266824228,robust
