model,date,solver_name,solver_status,objective_value,failure_reason,fallback_used,inaccurate_solution,covariance_method,covariance_annualized,covariance_trading_days,covariance_fallback_used,covariance_fallback_method,covariance_failure_note,covariance_min_eigenvalue,covariance_max_eigenvalue,covariance_condition_number,covariance_point_in_time,covariance_psd_repaired,covariance_jitter_added,covariance_psd_notes,covariance_observations,covariance_assets,covariance_ewma_halflife,cvar_effective_obs,cvar_total_obs,inaccurate_ratio_overall
Convex Adaptive Global Relaxed Risk Parity,2018-05-31,CLARABEL,optimal,0.1518582514070225,,False,False,ewma,True,243,False,,,6.52554690345212e-06,0.15782470465202597,24185.667038656047,True,False,0.0,symmetrized,65,12,60.0,65,77,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-06-29,CLARABEL,optimal,0.1017042790376232,,False,False,ewma,True,243,False,,,5.3234757869862055e-06,0.15260867808480874,28667.112276132946,True,False,0.0,symmetrized,84,12,60.0,84,97,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-07-31,CLARABEL,optimal,0.09116476941474354,,False,False,ewma,True,243,False,,,5.614622678331113e-06,0.17236647429780505,30699.565077281233,True,False,0.0,symmetrized,101,12,60.0,101,119,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-08-31,CLARABEL,optimal,0.09964500990839013,,False,False,ewma,True,243,False,,,4.819985715978937e-06,0.20764689594338828,43080.39653624062,True,False,0.0,symmetrized,123,12,60.0,123,142,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-09-28,CLARABEL,optimal,0.09877872794058105,,False,False,ewma,True,243,False,,,4.617566258117278e-06,0.19844604532382792,42976.328704537176,True,False,0.0,symmetrized,142,12,60.0,142,161,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-10-31,CLARABEL,optimal,0.10300236374878999,,False,False,ewma,True,243,False,,,4.1471420412827786e-06,0.21152012061750247,51003.82830197826,True,False,0.0,symmetrized,155,12,60.0,155,179,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-11-30,CLARABEL,optimal,0.10503370731825727,,False,False,ewma,True,243,False,,,3.920628817390735e-06,0.21256058034610134,54215.940923365735,True,False,0.0,symmetrized,175,12,60.0,175,201,0.0
Convex Adaptive Global Relaxed Risk Parity,2018-12-28,CLARABEL,optimal,0.10809570144497392,,False,False,ewma,True,243,False,,,4.370067227783044e-06,0.21435907484050376,49051.665264483614,True,False,0.0,symmetrized,193,12,60.0,193,221,0.0
Convex Adaptive Global Relaxed Risk Parity,2019-01-31,CLARABEL,optimal,0.10797758358550996,,False,False,ewma,True,243,False,,,3.8374569282387326e-06,0.19585408903745777,51037.46900615987,True,False,0.0,symmetrized,208,12,60.0,208,240,0.0
Convex Adaptive Global Relaxed Risk Parity,2019-02-28,CLARABEL,optimal,0.10989844321803782,,False,False,ewma,True,243,False,,,3.467100894323989e-06,0.19544959265698,56372.6290679777,True,False,0.0,symmetrized,208,12,60.0,208,240,0.0
